mean_fit_time;std_fit_time;mean_score_time;std_score_time;param_max_depth;param_max_features;param_min_samples_leaf;param_min_samples_split;param_n_estimators;params;split0_test_score;split1_test_score;split2_test_score;split3_test_score;split4_test_score;mean_test_score;std_test_score;rank_test_score
0.20612168312072754;0.024658570125605125;0.008714103698730468;0.0023993763351059794;20;;12;20;95;{'max_depth': 20, 'max_features': None, 'min_samples_leaf': 12, 'min_samples_split': 20, 'n_estimators': 95};0.7653631284916201;0.8314606741573034;0.8146067415730337;0.8033707865168539;0.8258426966292135;0.8081288054736049;0.02345917118900259;56
0.25254230499267577;0.014902093336628576;0.01368088722229004;0.005501278943546622;16;sqrt;7;4;158;{'max_depth': 16, 'max_features': 'sqrt', 'min_samples_leaf': 7, 'min_samples_split': 4, 'n_estimators': 158};0.8100558659217877;0.8426966292134831;0.8314606741573034;0.7640449438202247;0.8202247191011236;0.8136965664427844;0.02712092280902236;34
0.23713302612304688;0.020603254038367214;0.010118484497070312;0.001021940661745778;12;log2;16;19;147;{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 16, 'min_samples_split': 19, 'n_estimators': 147};0.7988826815642458;0.8314606741573034;0.8089887640449438;0.7191011235955056;0.8202247191011236;0.7957315924926245;0.03983564045163196;131
0.18480658531188965;0.019318820688165955;0.008812808990478515;0.0019426271829852764;3;;10;19;108;{'max_depth': 3, 'max_features': None, 'min_samples_leaf': 10, 'min_samples_split': 19, 'n_estimators': 108};0.7430167597765364;0.8314606741573034;0.8314606741573034;0.8033707865168539;0.8089887640449438;0.8036595317305881;0.032409371859358736;69
0.3045671463012695;0.028017088418170136;0.012520360946655273;0.0012091997505121184;16;log2;13;8;181;{'max_depth': 16, 'max_features': 'log2', 'min_samples_leaf': 13, 'min_samples_split': 8, 'n_estimators': 181};0.7877094972067039;0.8314606741573034;0.8146067415730337;0.7359550561797753;0.8089887640449438;0.7957441466323519;0.03300357145910799;129
0.24217514991760253;0.022052161999697128;0.010385894775390625;0.0011855425887235594;16;sqrt;4;16;144;{'max_depth': 16, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 16, 'n_estimators': 144};0.8044692737430168;0.848314606741573;0.8258426966292135;0.7865168539325843;0.8370786516853933;0.8204444165463561;0.02231085565606935;15
0.17509355545043945;0.00577531639185431;0.008693885803222657;0.0006293052393142085;17;log2;10;12;112;{'max_depth': 17, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 12, 'n_estimators': 112};0.7988826815642458;0.8202247191011236;0.8202247191011236;0.7415730337078652;0.8258426966292135;0.8013495700207143;0.03127866873411766;84
0.13473939895629883;0.009062109804653863;0.005882644653320312;0.0004679168459831505;14;;4;5;60;{'max_depth': 14, 'max_features': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 60};0.7877094972067039;0.8595505617977528;0.8258426966292135;0.7921348314606742;0.848314606741573;0.8227104387671835;0.02892235396424176;7
0.02274003028869629;0.0009406130514179506;0.003877878189086914;0.0013097289965523459;13;sqrt;5;17;12;{'max_depth': 13, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 17, 'n_estimators': 12};0.7932960893854749;0.8314606741573034;0.8314606741573034;0.7584269662921348;0.8370786516853933;0.810344611135522;0.030307025915281654;50
0.05350537300109863;0.00926251940600932;0.0038015365600585936;0.000668878934730594;2;log2;4;9;30;{'max_depth': 2, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 9, 'n_estimators': 30};0.7988826815642458;0.8314606741573034;0.8146067415730337;0.7191011235955056;0.7921348314606742;0.7912372104701525;0.03854072131198358;169
0.00603938102722168;0.0011991391788967807;0.0017703056335449218;0.00041519266942946075;2;;20;9;2;{'max_depth': 2, 'max_features': None, 'min_samples_leaf': 20, 'min_samples_split': 9, 'n_estimators': 2};0.6983240223463687;0.8202247191011236;0.8033707865168539;0.7191011235955056;0.7921348314606742;0.7666310966041052;0.04857463619363948;200
0.12740478515625;0.0027230554463294307;0.005531024932861328;0.0004529793736519062;17;;10;14;64;{'max_depth': 17, 'max_features': None, 'min_samples_leaf': 10, 'min_samples_split': 14, 'n_estimators': 64};0.7988826815642458;0.8426966292134831;0.8033707865168539;0.797752808988764;0.8426966292134831;0.817079907099366;0.02100023156749713;29
0.019210004806518556;0.0051125408777597785;0.0024248600006103516;0.00042500024313778126;16;sqrt;8;12;8;{'max_depth': 16, 'max_features': 'sqrt', 'min_samples_leaf': 8, 'min_samples_split': 12, 'n_estimators': 8};0.7932960893854749;0.848314606741573;0.8258426966292135;0.7191011235955056;0.8426966292134831;0.80585022911305;0.04742065595817372;63
0.3507673263549805;0.026840989515173858;0.012024927139282226;0.001349264462505754;18;;6;12;163;{'max_depth': 18, 'max_features': None, 'min_samples_leaf': 6, 'min_samples_split': 12, 'n_estimators': 163};0.7821229050279329;0.8426966292134831;0.8202247191011236;0.8202247191011236;0.8370786516853933;0.8204695248258114;0.02116832716161986;12
0.22649188041687013;0.012379179654731228;0.010407638549804688;0.0010325299456198824;17;log2;13;7;144;{'max_depth': 17, 'max_features': 'log2', 'min_samples_leaf': 13, 'min_samples_split': 7, 'n_estimators': 144};0.8044692737430168;0.8314606741573034;0.8202247191011236;0.7359550561797753;0.8033707865168539;0.7990961019396147;0.03325002123638868;100
0.09367570877075196;0.002574625261458643;0.005105829238891602;0.0004889875571121683;4;sqrt;18;8;63;{'max_depth': 4, 'max_features': 'sqrt', 'min_samples_leaf': 18, 'min_samples_split': 8, 'n_estimators': 63};0.776536312849162;0.8258426966292135;0.8146067415730337;0.7191011235955056;0.8033707865168539;0.7878915322327538;0.03809110638997773;184
0.0066166877746582035;0.00038545062002592233;0.0017070770263671875;0.0006064582682314002;3;log2;11;12;3;{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 11, 'min_samples_split': 12, 'n_estimators': 3};0.7206703910614525;0.8258426966292135;0.8370786516853933;0.7415730337078652;0.8146067415730337;0.7879543029313916;0.04740766063487927;182
0.15941691398620605;0.018029344656477594;0.007511663436889649;0.0005131922205566024;9;log2;20;10;96;{'max_depth': 9, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 10, 'n_estimators': 96};0.7877094972067039;0.8426966292134831;0.8146067415730337;0.7078651685393258;0.797752808988764;0.790126169104262;0.045152696170719965;174
0.12639446258544923;0.0023975646930493553;0.006776046752929687;0.0003214490957411032;13;log2;8;18;82;{'max_depth': 13, 'max_features': 'log2', 'min_samples_leaf': 8, 'min_samples_split': 18, 'n_estimators': 82};0.770949720670391;0.8258426966292135;0.8202247191011236;0.7415730337078652;0.8202247191011236;0.7957629778419434;0.033626747775839155;127
0.061265420913696286;0.004459151421885978;0.004317951202392578;0.0005764838462702193;20;sqrt;20;14;39;{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'min_samples_split': 14, 'n_estimators': 39};0.8044692737430168;0.8426966292134831;0.8202247191011236;0.7078651685393258;0.8033707865168539;0.7957253154227607;0.046175405890057176;133
0.35317153930664064;0.020869971692708458;0.014826011657714844;0.0011229314053106962;15;log2;3;5;196;{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 196};0.7877094972067039;0.8539325842696629;0.8202247191011236;0.7921348314606742;0.8370786516853933;0.8182160567447117;0.025480906726259255;21
0.2754552364349365;0.02788140489977167;0.011685657501220702;0.0005188107138562477;8;log2;10;15;161;{'max_depth': 8, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 15, 'n_estimators': 161};0.7988826815642458;0.8314606741573034;0.8146067415730337;0.7415730337078652;0.8202247191011236;0.8013495700207145;0.031679716775621085;83
0.289859676361084;0.007670695039205491;0.012677621841430665;0.00025943698856350616;7;log2;10;4;190;{'max_depth': 7, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 4, 'n_estimators': 190};0.8100558659217877;0.8314606741573034;0.8146067415730337;0.7359550561797753;0.8202247191011236;0.8024606113866046;0.03401403359475623;78
0.014539146423339843;0.0011449636526766698;0.003555583953857422;0.002054993879846415;12;sqrt;11;6;8;{'max_depth': 12, 'max_features': 'sqrt', 'min_samples_leaf': 11, 'min_samples_split': 6, 'n_estimators': 8};0.7932960893854749;0.8314606741573034;0.8089887640449438;0.7471910112359551;0.8202247191011236;0.8002322515849603;0.02937030189842122;90
0.12002029418945312;0.0016893741100141898;0.005233669281005859;0.00029186331887576207;12;;11;15;62;{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 11, 'min_samples_split': 15, 'n_estimators': 62};0.7877094972067039;0.8258426966292135;0.8089887640449438;0.797752808988764;0.8314606741573034;0.8103508882053857;0.016485258625258434;48
0.02531461715698242;0.0011680779951743984;0.0029070377349853516;0.0006574145443864468;8;log2;5;19;14;{'max_depth': 8, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 19, 'n_estimators': 14};0.8044692737430168;0.8314606741573034;0.8089887640449438;0.7359550561797753;0.8258426966292135;0.8013432929508506;0.034208548415634324;86
0.15566539764404297;0.009191603484750907;0.0067042350769042965;0.0006854473130327718;14;;15;9;79;{'max_depth': 14, 'max_features': None, 'min_samples_leaf': 15, 'min_samples_split': 9, 'n_estimators': 79};0.7430167597765364;0.8258426966292135;0.8146067415730337;0.7752808988764045;0.8314606741573034;0.7980415542024982;0.03379325957612765;102
0.12931299209594727;0.007368593941646619;0.006485843658447265;0.00011670540496832618;18;log2;20;10;83;{'max_depth': 18, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 10, 'n_estimators': 83};0.7988826815642458;0.8370786516853933;0.8202247191011236;0.7191011235955056;0.797752808988764;0.7946079969870065;0.040470788632056415;143
0.3030496597290039;0.015378035053386805;0.013098859786987304;0.0013348680159797738;12;log2;8;4;184;{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 184};0.7988826815642458;0.8314606741573034;0.8146067415730337;0.7415730337078652;0.8146067415730337;0.8002259745150964;0.031084373197401188;93
0.37920346260070803;0.042301840272795134;0.013034391403198241;0.001569411744682181;14;;5;14;173;{'max_depth': 14, 'max_features': None, 'min_samples_leaf': 5, 'min_samples_split': 14, 'n_estimators': 173};0.8044692737430168;0.848314606741573;0.8146067415730337;0.8033707865168539;0.8426966292134831;0.8226916075575922;0.01911780119135707;8
0.08066959381103515;0.0044271207616141455;0.00479421615600586;0.0005435224661215279;12;sqrt;17;15;50;{'max_depth': 12, 'max_features': 'sqrt', 'min_samples_leaf': 17, 'min_samples_split': 15, 'n_estimators': 50};0.7932960893854749;0.8370786516853933;0.8146067415730337;0.7191011235955056;0.8033707865168539;0.7934906785512523;0.03994310905363247;152
0.1855929374694824;0.005411592680982774;0.009467267990112304;0.0011546627155335472;15;log2;3;9;108;{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 3, 'min_samples_split': 9, 'n_estimators': 108};0.7988826815642458;0.8539325842696629;0.8314606741573034;0.7808988764044944;0.8426966292134831;0.8215742891218379;0.02742389971599354;11
0.2896248817443848;0.003324021601520978;0.012833499908447265;0.0010677275166834702;14;sqrt;15;6;190;{'max_depth': 14, 'max_features': 'sqrt', 'min_samples_leaf': 15, 'min_samples_split': 6, 'n_estimators': 190};0.7988826815642458;0.8370786516853933;0.8146067415730337;0.7191011235955056;0.8146067415730337;0.7968551879982424;0.040738108942203116;123
0.23096132278442383;0.0183773334600187;0.008083629608154296;0.0007701942860150405;19;;20;12;116;{'max_depth': 19, 'max_features': None, 'min_samples_leaf': 20, 'min_samples_split': 12, 'n_estimators': 116};0.7486033519553073;0.8146067415730337;0.8258426966292135;0.7808988764044944;0.8146067415730337;0.7969116816270165;0.02847222706009703;115
0.030270767211914063;0.009917325428771846;0.002737569808959961;0.0003461486822262351;5;sqrt;9;20;15;{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 9, 'min_samples_split': 20, 'n_estimators': 15};0.770949720670391;0.8370786516853933;0.8146067415730337;0.7528089887640449;0.8258426966292135;0.8002573598644153;0.032639262796083375;88
0.04848213195800781;0.004145205006488693;0.0036893367767333986;0.00038044130456392754;8;sqrt;18;19;29;{'max_depth': 8, 'max_features': 'sqrt', 'min_samples_leaf': 18, 'min_samples_split': 19, 'n_estimators': 29};0.7877094972067039;0.8370786516853933;0.8202247191011236;0.7191011235955056;0.7921348314606742;0.7912497646098802;0.040394499910723546;163
0.1630415916442871;0.0061565444330423085;0.007771778106689453;0.0005730004021805854;12;sqrt;2;14;98;{'max_depth': 12, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 14, 'n_estimators': 98};0.7932960893854749;0.8426966292134831;0.8258426966292135;0.7865168539325843;0.8370786516853933;0.8170861841692298;0.02294655845284234;26
0.18873095512390137;0.020454055898242514;0.008895444869995116;0.0006857427716070202;8;sqrt;13;17;112;{'max_depth': 8, 'max_features': 'sqrt', 'min_samples_leaf': 13, 'min_samples_split': 17, 'n_estimators': 112};0.7877094972067039;0.848314606741573;0.8089887640449438;0.7303370786516854;0.8202247191011236;0.799114933149206;0.03955806041607574;96
0.1754457473754883;0.0027418716606971262;0.008089828491210937;0.0005027083731987907;2;sqrt;10;2;120;{'max_depth': 2, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 2, 'n_estimators': 120};0.7877094972067039;0.8202247191011236;0.8146067415730337;0.7191011235955056;0.797752808988764;0.7878789780930261;0.03630023369516154;185
0.2876622676849365;0.02479454508613779;0.010459566116333007;0.0014331239575574568;18;;7;18;133;{'max_depth': 18, 'max_features': None, 'min_samples_leaf': 7, 'min_samples_split': 18, 'n_estimators': 133};0.7932960893854749;0.848314606741573;0.8146067415730337;0.7921348314606742;0.8370786516853933;0.8170861841692298;0.022669800974584247;26
0.32210826873779297;0.011052685364002831;0.011017704010009765;0.0004473626549688172;6;;16;6;173;{'max_depth': 6, 'max_features': None, 'min_samples_leaf': 16, 'min_samples_split': 6, 'n_estimators': 173};0.7430167597765364;0.8202247191011236;0.8033707865168539;0.7752808988764045;0.8202247191011236;0.7924235766744083;0.029666659407023142;155
0.03745388984680176;0.0005932064872939681;0.003069496154785156;0.0005196694780236052;3;log2;12;3;24;{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 12, 'min_samples_split': 3, 'n_estimators': 24};0.7821229050279329;0.8258426966292135;0.8202247191011236;0.7191011235955056;0.8089887640449438;0.7912560416797438;0.039088660257068614;162
0.00851297378540039;0.0002967579111694631;0.00199737548828125;0.00023339016709989898;2;sqrt;2;20;4;{'max_depth': 2, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 20, 'n_estimators': 4};0.7318435754189944;0.8202247191011236;0.7921348314606742;0.702247191011236;0.797752808988764;0.7688406251961585;0.044322289409147266;199
0.29317712783813477;0.017643980051737288;0.010618162155151368;0.0008026137636401692;14;;3;9;130;{'max_depth': 14, 'max_features': None, 'min_samples_leaf': 3, 'min_samples_split': 9, 'n_estimators': 130};0.7988826815642458;0.8651685393258427;0.8202247191011236;0.7865168539325843;0.8595505617977528;0.8260686711443099;0.031582947117780244;3
0.09046072959899902;0.004907716990531551;0.00520167350769043;0.0015895682013212901;17;sqrt;13;17;55;{'max_depth': 17, 'max_features': 'sqrt', 'min_samples_leaf': 13, 'min_samples_split': 17, 'n_estimators': 55};0.8100558659217877;0.8258426966292135;0.8202247191011236;0.7303370786516854;0.8202247191011236;0.8013370158809867;0.03586371003506652;87
0.03785605430603027;0.001774476326071614;0.0031078815460205077;0.0008662513729948541;12;;14;2;18;{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 14, 'min_samples_split': 2, 'n_estimators': 18};0.776536312849162;0.8089887640449438;0.8033707865168539;0.7808988764044944;0.8314606741573034;0.8002510827945516;0.019985076550788978;89
0.2234498977661133;0.018937474202907482;0.009515047073364258;3.963776100277024e-06;9;log2;9;20;136;{'max_depth': 9, 'max_features': 'log2', 'min_samples_leaf': 9, 'min_samples_split': 20, 'n_estimators': 136};0.7877094972067039;0.8370786516853933;0.8146067415730337;0.7359550561797753;0.8202247191011236;0.799114933149206;0.035344354978138585;96
0.02874159812927246;0.0012134090727061828;0.0030068397521972657;0.0003190469142826133;10;sqrt;18;16;18;{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 18, 'min_samples_split': 16, 'n_estimators': 18};0.7821229050279329;0.8258426966292135;0.8089887640449438;0.7191011235955056;0.797752808988764;0.786761659657272;0.03671959468340216;192
0.31624884605407716;0.02335174892465402;0.013133382797241211;0.0007353510126212207;6;sqrt;12;18;197;{'max_depth': 6, 'max_features': 'sqrt', 'min_samples_leaf': 12, 'min_samples_split': 18, 'n_estimators': 197};0.7988826815642458;0.8370786516853933;0.8146067415730337;0.7359550561797753;0.8202247191011236;0.8013495700207143;0.034903063206904984;84
0.13593101501464844;0.005820085236322313;0.009819555282592773;0.007146599957940323;12;;2;3;59;{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 59};0.8100558659217877;0.8707865168539326;0.8258426966292135;0.8089887640449438;0.8426966292134831;0.8316740945326722;0.02309655853041615;1
0.04213814735412598;0.0009269707413855257;0.003102397918701172;0.0002061878608989731;9;log2;15;14;27;{'max_depth': 9, 'max_features': 'log2', 'min_samples_leaf': 15, 'min_samples_split': 14, 'n_estimators': 27};0.7877094972067039;0.8370786516853933;0.8202247191011236;0.7247191011235955;0.8089887640449438;0.7957441466323519;0.03896760784985038;129
0.08601317405700684;0.0015945447874405891;0.005310583114624024;0.0006801383550554241;20;sqrt;7;12;55;{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 7, 'min_samples_split': 12, 'n_estimators': 55};0.776536312849162;0.8314606741573034;0.8202247191011236;0.7640449438202247;0.8314606741573034;0.8047454648170234;0.028702964298269094;67
0.15965089797973633;0.0030950308212471574;0.007570648193359375;0.00041877919303751906;7;log2;18;4;105;{'max_depth': 7, 'max_features': 'log2', 'min_samples_leaf': 18, 'min_samples_split': 4, 'n_estimators': 105};0.7932960893854749;0.8370786516853933;0.8089887640449438;0.7134831460674157;0.8033707865168539;0.7912434875400163;0.04150593300051216;168
0.081699800491333;0.010484602022171273;0.004201364517211914;0.00040342963817329125;12;;2;6;32;{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 2, 'min_samples_split': 6, 'n_estimators': 32};0.8044692737430168;0.8707865168539326;0.8202247191011236;0.7865168539325843;0.8595505617977528;0.8283095850856821;0.03212676839804262;2
0.09524950981140137;0.012583400543416797;0.005710887908935547;0.0005126187831167302;12;sqrt;3;7;50;{'max_depth': 12, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'min_samples_split': 7, 'n_estimators': 50};0.8044692737430168;0.8539325842696629;0.8146067415730337;0.7921348314606742;0.8370786516853933;0.8204444165463561;0.02231085565606935;15
0.14525942802429198;0.0053339115251323545;0.006311464309692383;0.0005061094743076646;14;;19;20;78;{'max_depth': 14, 'max_features': None, 'min_samples_leaf': 19, 'min_samples_split': 20, 'n_estimators': 78};0.7374301675977654;0.8146067415730337;0.8202247191011236;0.7752808988764045;0.7921348314606742;0.7879354717218001;0.02994164562136695;183
0.13666443824768065;0.004083087647254906;0.006709384918212891;0.0011274311127435156;15;;7;14;65;{'max_depth': 15, 'max_features': None, 'min_samples_leaf': 7, 'min_samples_split': 14, 'n_estimators': 65};0.776536312849162;0.8370786516853933;0.8146067415730337;0.8089887640449438;0.8426966292134831;0.8159814198732033;0.023518074089226668;30
0.26160502433776855;0.024001680927053116;0.011102533340454102;0.0008113610976013666;12;log2;14;3;158;{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 14, 'min_samples_split': 3, 'n_estimators': 158};0.7988826815642458;0.8370786516853933;0.8146067415730337;0.7303370786516854;0.8146067415730337;0.7991023790094782;0.03647377853643551;99
0.07806553840637206;0.0038569944980463553;0.00471200942993164;0.0003975026951425235;14;sqrt;12;8;48;{'max_depth': 14, 'max_features': 'sqrt', 'min_samples_leaf': 12, 'min_samples_split': 8, 'n_estimators': 48};0.7932960893854749;0.8202247191011236;0.8314606741573034;0.7415730337078652;0.8146067415730337;0.8002322515849603;0.03184510412659685;90
0.2340442180633545;0.01847542949236342;0.010516119003295899;0.0011005475305974944;10;sqrt;9;17;145;{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 9, 'min_samples_split': 17, 'n_estimators': 145};0.7932960893854749;0.8314606741573034;0.8202247191011236;0.7359550561797753;0.8146067415730337;0.7991086560793421;0.033926081285853144;98
0.13522915840148925;0.009339315596179131;0.007315492630004883;0.0011656660616944333;2;sqrt;19;19;90;{'max_depth': 2, 'max_features': 'sqrt', 'min_samples_leaf': 19, 'min_samples_split': 19, 'n_estimators': 90};0.7877094972067039;0.8202247191011236;0.8033707865168539;0.7191011235955056;0.797752808988764;0.7856317870817902;0.03489672844840663;195
0.05237703323364258;0.006334878616753751;0.0035028457641601562;0.0004472902077184645;8;;2;7;22;{'max_depth': 8, 'max_features': None, 'min_samples_leaf': 2, 'min_samples_split': 7, 'n_estimators': 22};0.7988826815642458;0.8707865168539326;0.8258426966292135;0.797752808988764;0.8370786516853933;0.8260686711443098;0.027062233980088782;4
0.19106559753417968;0.011712452874448949;0.008299589157104492;0.0003918493014371698;2;sqrt;5;3;127;{'max_depth': 2, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 3, 'n_estimators': 127};0.7821229050279329;0.8202247191011236;0.8146067415730337;0.7191011235955056;0.797752808988764;0.786761659657272;0.03637415698691088;192
0.07662277221679688;0.017822382043386212;0.003691291809082031;0.0005991912392767085;12;;18;2;36;{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 18, 'min_samples_split': 2, 'n_estimators': 36};0.7597765363128491;0.8146067415730337;0.8370786516853933;0.7696629213483146;0.8033707865168539;0.7968991274872889;0.02859976864360958;116
0.22030129432678222;0.010198061355371092;0.007708263397216797;0.0005091592375882337;4;;8;18;118;{'max_depth': 4, 'max_features': None, 'min_samples_leaf': 8, 'min_samples_split': 18, 'n_estimators': 118};0.776536312849162;0.8314606741573034;0.8258426966292135;0.8033707865168539;0.8258426966292135;0.8126106333563493;0.020455954657675614;36
0.08692460060119629;0.0011227539459704007;0.005206632614135742;0.00025264029656316454;9;sqrt;14;20;57;{'max_depth': 9, 'max_features': 'sqrt', 'min_samples_leaf': 14, 'min_samples_split': 20, 'n_estimators': 57};0.7877094972067039;0.8258426966292135;0.8202247191011236;0.7415730337078652;0.8089887640449438;0.7968677421379701;0.030572516295809288;119
